time,density,speed,temperature,bx_gsm,by_gsm,bz_gsm,bt,pdyn_npa,bz_south,vbz,clock_angle_rad,newell_proxy
2025-09-08 11:43:00+00:00,0.76,541.1,34800.0,-2.31,5.39,-0.25,5.87,0.3721866168109601,-0.25,-135.275,1.6171452981173415,6048.509095099139
2025-09-08 11:44:00+00:00,0.65,553.7,30866.0,-2.33,5.37,-0.01,5.86,0.33331472193110007,-0.01,-5.537000000000001,1.5726585220352616,5879.4283100937055
2025-09-08 11:45:00+00:00,0.8,530.8,71684.0,-3.37,4.87,-0.61,5.95,0.3770022202112,-0.61,-323.78799999999995,1.6954040380408522,6547.085499148195
2025-09-08 11:46:00+00:00,0.82,522.6,50416.0,-3.85,4.43,-0.58,5.9,0.37458014688432,-0.58,-303.108,1.700981349680039,6418.47227352822
2025-09-08 11:47:00+00:00,1.37,510.4,44066.0,-4.14,3.09,1.68,5.43,0.59694454932992,0.0,857.472,1.0728110746615787,2103.6932723244668
2025-09-08 11:48:00+00:00,1.0,527.1,36336.0,-2.81,2.87,4.3,5.88,0.4647058341660001,0.0,2266.53,0.5885390841827944,511.289372619742
2025-09-08 11:49:00+00:00,0.75,535.4,38354.0,-3.39,3.83,3.0,5.93,0.359592056562,0.0,1606.1999999999998,0.9063278964164223,1574.1359149669975
2025-09-08 11:50:00+00:00,0.76,525.9,48936.0,-3.65,4.52,1.48,5.99,0.3515701759725601,0.0,778.332,1.2543648711697701,3380.068384690839
2025-09-08 11:51:00+00:00,1.14,516.3,45863.0,-3.73,4.62,0.29,5.94,0.5082778613271599,0.0,149.72699999999998,1.5081080113479788,4945.663197742574
2025-09-08 11:52:00+00:00,1.12,519.2,39425.0,-3.33,4.93,-0.09,5.95,0.5049861681356802,-0.09,-46.728,1.5890498773049924,5570.46644288809
2025-09-08 11:53:00+00:00,0.88,528.5,59025.0,-3.41,4.77,-0.98,5.94,0.41111634902800004,-0.98,-517.93,1.773427440901185,7102.112173680968
2025-09-08 11:54:00+00:00,1.06,529.5,77329.0,-3.79,4.61,0.0,5.97,0.49708411695900007,0.0,0.0,1.5707963267948966,5594.537369504599
2025-09-08 11:55:00+00:00,1.01,520.4,53199.0,-3.75,4.6,-0.33,5.95,0.45749678030816,-0.33,-171.732,1.6424127673157587,5980.999751851734
2025-09-08 11:56:00+00:00,1.94,518.2,40844.0,-3.6,4.74,-0.35,5.96,0.8713419829265602,-0.35,-181.37,1.644502227994518,5969.416223720727
2025-09-08 11:57:00+00:00,2.83,526.2,30799.0,-3.82,4.56,-0.62,5.98,1.3106303345095205,-0.62,-326.244,1.705932574760073,6573.796362309653
2025-09-08 11:58:00+00:00,1.19,527.8,61982.0,-4.41,3.94,-1.2,6.04,0.5544697092989599,-1.2,-633.3599999999999,1.8664391433339713,7894.741931531583
2025-09-08 11:59:00+00:00,1.52,510.6,58592.0,-4.27,3.91,-1.71,6.03,0.6628225898707202,-1.71,-873.126,1.983072594235032,8408.872614875443
2025-09-08 12:00:00+00:00,1.47,509.2,51057.0,-4.68,3.29,-1.98,6.05,0.63750884863008,-1.98,-1008.216,2.112555710140386,9327.769612623735
2025-09-08 12:01:00+00:00,1.34,507.6,36409.0,-4.18,3.47,-2.59,6.02,0.5774842149638402,-2.59,-1314.684,2.2119879708719603,9935.967692123217
2025-09-08 12:02:00+00:00,1.31,513.9,32940.0,-3.8,3.44,-3.03,5.96,0.5786562169902599,-3.03,-1557.1169999999997,2.29290971293474,10562.793021173218
2025-09-08 12:03:00+00:00,1.36,520.5,36489.0,-3.9,3.54,-2.8,5.97,0.6162720458040001,-2.8,-1457.3999999999999,2.2400009934021363,10406.868760778692
2025-09-08 12:04:00+00:00,1.38,522.0,37576.0,-3.86,3.28,-3.15,5.96,0.628944298992,-3.15,-1644.3,2.335979514833457,11060.657643472741
2025-09-08 12:05:00+00:00,1.38,522.0,37576.0,-4.24,2.97,-3.11,6.04,0.628944298992,-3.11,-1644.3,2.379216737672325,11060.657643472741
2025-09-08 12:06:00+00:00,1.13,508.8,30541.0,-4.62,2.62,-2.88,6.05,0.48928819894271997,-2.88,-1465.344,2.403432050981353,11198.539961133834
2025-09-08 12:07:00+00:00,0.95,504.5,47942.0,-5.1,2.31,-2.24,6.03,0.4044250416425,-2.24,-1130.0800000000002,2.34081108841175,10680.806044911786
2025-09-08 12:08:00+00:00,0.87,502.5,51137.0,-4.94,2.72,-2.2,6.06,0.3674374997625,-2.2,-1105.5,2.2508943606282967,10099.614784937972
2025-09-08 12:09:00+00:00,0.97,505.7,45154.0,-4.76,2.38,-2.9,6.06,0.41490601789078,-2.9,-1466.53,2.4543627687155762,11404.58298931484
2025-09-08 12:10:00+00:00,0.83,509.6,73253.0,-4.45,1.97,-3.58,6.04,0.36051971865728005,-3.58,-1824.3680000000002,2.6385350114440334,12396.593931419597
2025-09-08 12:11:00+00:00,0.55,511.1,84960.0,-4.9,1.62,-3.24,6.09,0.24030706757530007,-3.24,-1655.9640000000002,2.677945044588987,12677.003208682743
2025-09-08 12:12:00+00:00,0.48,501.7,71770.0,-5.18,0.71,-3.12,6.09,0.20207916183072,-3.12,-1565.304,2.9178390057738826,13073.96771369931
2025-09-08 12:13:00+00:00,0.29,523.3,201709.0,-5.11,-0.18,-3.18,6.02,0.13282858916606,-3.18,-1664.094,-3.085049216644976,13940.202284568308
2025-09-08 12:14:00+00:00,0.15,528.7,194489.0,-4.83,0.29,-3.37,5.89,0.07012969858410001,-3.37,-1781.7190000000003,3.0557507162616226,13908.774544653013
2025-09-08 12:15:00+00:00,0.26,523.1,178231.0,-4.76,0.41,-3.47,5.9,0.11899668978236003,-3.47,-1815.1570000000002,3.023982320701844,13698.638278809158
2025-09-08 12:16:00+00:00,0.25,520.7,191038.0,-4.79,0.49,-3.38,5.89,0.11337237809350002,-3.38,-1759.9660000000001,2.9976252085691475,13568.251517779794
2025-09-08 12:17:00+00:00,0.36,511.3,138436.0,-5.05,1.14,-3.09,6.03,0.15741502354584,-3.09,-1579.917,2.7881524232381203,12989.735998407039
2025-09-08 12:18:00+00:00,0.71,503.4,97259.0,-5.34,2.55,-1.51,6.11,0.30093788443176,-1.51,-760.134,2.1054288546293787,9197.267011429549
2025-09-08 12:19:00+00:00,1.36,499.5,48320.0,-5.04,3.02,-1.51,6.07,0.567547200684,-1.51,-754.245,2.0344439357957027,8567.286719372045
2025-09-08 12:20:00+00:00,1.48,506.5,35516.0,-4.44,3.35,-2.26,6.0,0.635056999678,-2.26,-1144.6899999999998,2.164289609550666,9565.880399499834
2025-09-08 12:21:00+00:00,1.2,508.2,55014.0,-4.93,2.5,-2.4,6.02,0.5183733427488,-2.4,-1219.6799999999998,2.335789159505807,10742.853997086344
2025-09-08 12:22:00+00:00,1.21,508.1,60270.0,-4.89,2.38,-2.57,6.02,0.52248743713606,-2.57,-1305.817,2.394559494675633,11089.820513952429
2025-09-08 12:23:00+00:00,0.9,509.2,74596.0,-5.13,2.05,-1.98,5.87,0.3903115399776,-1.98,-1008.216,2.3388265096875402,10609.635151835
2025-09-08 12:24:00+00:00,0.9,506.3,71517.0,-5.1,2.74,-1.85,6.07,0.3858783889446,-1.85,-936.6550000000001,2.1646713460590696,9637.669713898933
2025-09-08 12:25:00+00:00,1.4,501.2,47452.0,-5.06,2.58,-2.09,6.06,0.5882233399616,-2.09,-1047.5079999999998,2.251651962329146,10069.6437500329
2025-09-08 12:26:00+00:00,1.27,495.5,39937.0,-5.31,2.68,-1.06,6.05,0.5215346060905,-1.06,-525.23,1.9474367437856925,7844.247348011444
2025-09-08 12:27:00+00:00,1.21,489.0,26901.0,-5.26,2.7,-1.16,6.03,0.483944079366,-1.16,-567.24,1.9765817678912343,7892.9846541840725
2025-09-08 12:28:00+00:00,1.81,498.5,44229.0,-5.55,1.83,-1.42,6.02,0.7523172026635,-1.42,-707.87,2.2307035627755885,9819.876214663522
2025-09-08 12:29:00+00:00,1.25,494.1,55389.0,-5.69,1.91,-0.68,6.04,0.5104248540075002,-0.68,-335.98800000000006,1.9128249125343562,7560.53345885157
2025-09-08 12:30:00+00:00,1.08,493.9,68823.0,-5.27,1.79,-2.1,5.95,0.44065012764168004,-2.1,-1037.19,2.4357179468450094,10818.916416608268
2025-09-08 12:31:00+00:00,0.37,506.6,88767.0,-5.36,2.18,-0.48,5.81,0.15882694682872003,-0.48,-243.168,1.7875216405196366,6715.550664363105
2025-09-08 12:32:00+00:00,1.5,494.1,57466.0,-5.62,1.76,1.34,6.04,0.6125098248090002,0.0,662.094,0.920062071090453,1486.1735578395892
2025-09-08 12:33:00+00:00,1.38,496.3,74825.0,-5.43,1.5,2.08,6.01,0.5685383034937199,0.0,1032.304,0.6247825465016099,558.7372180045032
2025-09-08 12:34:00+00:00,0.63,487.5,56648.0,-5.51,1.56,1.73,5.98,0.25042742156250003,0.0,843.375,0.7337723446338857,821.1416904157629
2025-09-08 12:35:00+00:00,1.12,489.1,43734.0,-5.45,1.72,1.85,6.01,0.4481314673987201,0.0,904.835,0.7489996802656593,871.8708385731446
2025-09-08 12:36:00+00:00,1.03,501.2,67518.0,-5.17,1.86,2.33,5.97,0.43276431440032004,0.0,1167.796,0.6736932736702471,684.1725743957206
2025-09-08 12:37:00+00:00,0.93,505.7,77952.0,-5.47,2.08,1.6,6.06,0.39779649137982004,0.0,809.12,0.9151007005533605,1515.8205708460637
2025-09-08 12:38:00+00:00,0.93,505.7,77952.0,-5.5,2.09,1.36,6.04,0.39779649137982004,0.0,809.12,0.993916735029266,1515.8205708460637
2025-09-08 12:39:00+00:00,0.93,505.7,77952.0,-5.41,1.87,1.91,6.04,0.39779649137982004,0.0,809.12,0.7748165477763724,1515.8205708460637
2025-09-08 12:40:00+00:00,1.44,492.7,55563.0,-5.55,1.89,1.31,6.01,0.5846819801097599,0.0,645.437,0.9647016082399009,1658.5649111295393
2025-09-08 12:41:00+00:00,0.96,489.1,69737.0,-5.23,2.12,1.19,5.77,0.38411268634176005,0.0,582.029,1.0593031243665167,2007.356804944526
2025-09-08 12:42:00+00:00,1.57,498.4,85507.0,-4.93,2.25,2.53,5.98,0.65230065131392,0.0,1260.9519999999998,0.7268876190677807,825.6476946569186
2025-09-08 12:43:00+00:00,3.69,515.2,46682.0,-5.46,2.6,0.69,6.08,1.6382122431897603,0.0,355.488,1.3113912524830724,3677.622535403599
2025-09-08 12:44:00+00:00,1.56,499.2,64552.0,-5.21,2.34,1.79,5.98,0.65022826512384,0.0,893.568,0.9177910914131365,1487.536098794688
2025-09-08 12:45:00+00:00,1.24,512.8,65056.0,-5.27,2.43,2.08,6.17,0.54539331529216,0.0,1066.624,0.8628482505618913,1350.1464885573357
2025-09-08 12:46:00+00:00,1.28,494.4,38656.0,-5.63,1.82,1.77,6.17,0.52330994270208,0.0,875.088,0.7993248395589303,1061.239315578138
2025-09-08 12:47:00+00:00,1.71,490.0,73809.0,-5.09,2.89,1.81,6.13,0.6867210546,0.0,886.9,1.01126446587149,1872.1991787706631
2025-09-08 12:48:00+00:00,0.71,507.3,53165.0,-4.9,2.94,2.13,6.1,0.30561887012634004,0.0,1080.549,0.943822638604333,1650.2820675027547
2025-09-08 12:49:00+00:00,0.75,501.8,49750.0,-5.73,1.39,0.86,5.95,0.31587457441800004,0.0,431.548,1.016736539282854,1919.5852091667382
2025-09-08 12:50:00+00:00,1.24,489.0,57682.0,-5.91,1.41,0.88,6.14,0.49594269290400006,0.0,430.32,1.01283476646691,1876.2119732308938
2025-09-08 12:51:00+00:00,1.48,487.8,52000.0,-5.73,1.94,0.91,6.12,0.58902998008032,0.0,443.898,1.132195670812087,2439.699666285303
2025-09-08 12:52:00+00:00,1.45,489.6,68938.0,-5.79,1.71,1.04,6.12,0.5813570092032001,0.0,509.184,1.0243786122571388,1927.602413807278
2025-09-08 12:53:00+00:00,1.53,488.7,63072.0,-5.9,1.49,1.09,6.19,0.61117868726982,0.0,532.683,0.9392123136304886,1566.473200623272
2025-09-08 12:54:00+00:00,1.52,489.1,63600.0,-5.97,1.09,1.39,6.23,0.6081784200411201,0.0,679.8489999999999,0.665015342596889,659.0327070224542
2025-09-08 12:55:00+00:00,1.55,488.6,62104.0,-5.98,1.07,1.24,6.2,0.6189145831988001,0.0,605.864,0.7119375183038742,781.1510659225947
2025-09-08 12:56:00+00:00,1.48,487.4,49551.0,-5.75,1.94,0.74,6.11,0.5880643573244799,0.0,360.676,1.206388737649694,2827.0053453607416
2025-09-08 12:57:00+00:00,1.45,487.4,55445.0,-5.75,1.96,0.92,6.15,0.5761441338651999,0.0,448.408,1.13193702783139,2443.6636014783203
2025-09-08 12:58:00+00:00,1.66,488.5,70944.0,-5.74,2.26,0.04,6.17,0.662566260241,0.0,19.54,1.5530990595371263,5015.303508076233
2025-09-08 12:59:00+00:00,1.62,492.0,56938.0,-5.49,2.65,-0.83,6.16,0.655899519168,-0.83,-408.35999999999996,1.8743256633942849,7340.581700529423
2025-09-08 13:00:00+00:00,1.54,494.1,52264.0,-5.17,3.26,-0.4,6.12,0.62884342013724,-0.4,-197.64000000000001,1.6928854641921947,6045.433895119367
2025-09-08 13:01:00+00:00,1.38,496.4,52416.0,-5.04,3.42,0.31,6.1,0.5687674373164799,0.0,153.884,1.4804000831419581,4590.25616856089
2025-09-08 13:02:00+00:00,1.02,504.0,55620.0,-4.85,3.7,0.29,6.11,0.43336450483200006,0.0,146.16,1.4925778566622774,4772.899428419167
2025-09-08 13:03:00+00:00,1.28,499.8,57045.0,-5.23,3.11,0.38,6.09,0.5348039000371201,0.0,189.924,1.4492125048852673,4418.0530563948505
2025-09-08 13:04:00+00:00,0.99,498.3,65657.0,-5.26,3.08,0.44,6.11,0.41115829967586004,0.0,219.252,1.4288992721907328,4275.780848551517
2025-09-08 13:05:00+00:00,2.15,506.8,81491.0,-4.97,3.48,1.2,6.19,0.9236421952016001,0.0,608.16,1.2387368592520112,3194.653642134448
2025-09-08 13:06:00+00:00,1.3,500.8,69967.0,-5.2,3.05,1.23,6.15,0.5453358956032001,0.0,615.984,1.1874666934909073,2836.951356871065
2025-09-08 13:07:00+00:00,1.24,491.9,44555.0,-5.44,2.89,0.71,6.2,0.50184248231464,0.0,349.24899999999997,1.3298926207377235,3615.9494365258242
2025-09-08 13:08:00+00:00,1.29,491.3,44870.0,-5.06,1.79,2.83,6.07,0.52080522303126,0.0,1390.3790000000001,0.5639807132214264,425.75192453525636
2025-09-08 13:09:00+00:00,1.02,497.9,44519.0,-5.24,1.91,2.62,6.16,0.42293781448932,0.0,1304.498,0.6299300727776885,582.6365311455911
2025-09-08 13:10:00+00:00,0.87,501.2,42902.0,-5.71,2.22,1.1,6.22,0.36553878983328003,0.0,551.32,1.1107588104140904,2443.1704585689945
2025-09-08 13:11:00+00:00,0.87,501.2,42902.0,-5.97,1.75,0.84,6.28,0.36553878983328003,0.0,551.32,1.1232763516377267,2443.1704585689945
2025-09-08 13:12:00+00:00,0.87,501.2,42902.0,-6.18,1.03,0.96,6.34,0.36553878983328003,0.0,551.32,0.8205595453524767,2443.1704585689945
2025-09-08 13:13:00+00:00,1.48,487.0,65494.0,-6.3,1.07,0.3,6.39,0.587099526712,0.0,146.1,1.2974410032714612,3441.848943588185
2025-09-08 13:14:00+00:00,1.22,486.8,71356.0,-6.27,0.85,-0.51,6.35,0.48356299886528004,-0.51,-248.268,2.1112158270654806,9063.598580440248
2025-09-08 13:15:00+00:00,0.71,490.4,112531.0,-6.16,0.68,-0.77,6.24,0.28559550263936,-0.77,-377.608,2.418183931386865,10966.129894808459
2025-09-08 13:16:00+00:00,0.72,491.4,129690.0,-6.13,0.73,-0.83,6.23,0.29080032875712,-0.83,-407.86199999999997,2.420209468026689,10995.416919344476
2025-09-08 13:17:00+00:00,0.97,489.3,113233.0,-5.9,1.64,-0.93,6.19,0.38843133569478006,-0.93,-455.04900000000004,2.0866529792218658,8804.590008474308
2025-09-08 13:18:00+00:00,1.09,489.8,73890.0,-5.94,1.03,-1.3,6.17,0.4373772120613601,-1.3,-636.74,2.471559774508282,11150.742170705524
2025-09-08 13:19:00+00:00,0.34,483.3,112110.0,-5.99,1.12,-1.1,6.2,0.13283257748076002,-1.1,-531.6300000000001,2.347185724901928,10312.165399684536
2025-09-08 13:20:00+00:00,1.62,500.0,88235.0,-6.04,0.84,-1.26,6.23,0.6774030000000001,-1.26,-630.0,2.5535900500422257,11953.504020341714
2025-09-08 13:21:00+00:00,1.11,493.1,118947.0,-5.83,0.45,-2.15,6.23,0.4514244486594601,-2.15,-1060.165,2.935268759560076,13003.646829508774
2025-09-08 13:22:00+00:00,0.44,507.2,197123.0,-5.79,-0.14,-1.91,6.1,0.18932294813696002,-1.91,-968.752,-3.0684250719022432,13479.80818928839
2025-09-08 13:23:00+00:00,0.3,514.5,257391.0,-5.8,-0.68,-1.7,6.09,0.132826309245,-1.7,-874.65,-2.761086276477428,13096.982031204467
2025-09-08 13:24:00+00:00,0.26,515.0,245876.0,-5.88,-0.64,-1.92,6.22,0.11533998710000001,-1.92,-988.8,-2.819842099193151,13486.05473966791
2025-09-08 13:25:00+00:00,0.23,525.0,269481.0,-5.81,-0.34,-2.46,6.32,0.10603238625000001,-2.46,-1291.5,-3.0042513761228595,14386.583245638385
2025-09-08 13:26:00+00:00,0.17,523.9,209922.0,-5.77,-0.78,-2.35,6.28,0.07804369279382,-2.35,-1231.165,-2.8211192377069514,13890.112131416818
2025-09-08 13:27:00+00:00,0.18,529.4,250952.0,-5.88,-0.99,-1.97,6.28,0.08437863033647999,-1.97,-1042.918,-2.6759166498049347,13552.029464250987
2025-09-08 13:28:00+00:00,0.19,555.0,237409.0,-5.48,-0.3,-2.66,6.1,0.09788849685000002,-2.66,-1476.3000000000002,-3.0292852688972176,15162.94858792807
2025-09-08 13:29:00+00:00,0.3,546.1,131677.0,-5.88,0.43,-1.95,6.21,0.14964344587380002,-1.95,-1064.895,2.924553255431535,14845.377154310188
2025-09-08 13:30:00+00:00,0.44,507.3,189071.0,-5.92,0.27,-1.78,6.19,0.18939760965576002,-1.78,-902.994,2.99105480854309,13537.231981192528
2025-09-08 13:31:00+00:00,0.21,524.9,243012.0,-5.83,-0.69,-2.15,6.25,0.09677530143245999,-2.15,-1128.5349999999999,-2.831046112149428,13910.347570012382
2025-09-08 13:32:00+00:00,0.18,522.9,210099.0,-5.78,-0.59,-2.11,6.18,0.08231934026987998,-2.11,-1103.319,-2.868935567928817,13838.475406050296
2025-09-08 13:33:00+00:00,0.17,483.5,38683.0,-5.76,-0.13,-2.37,6.23,0.0664712691095,-2.37,-1145.895,-3.0867952466166777,12835.69102796647
2025-09-08 13:34:00+00:00,0.2,503.8,151999.0,-5.94,-0.52,-1.76,6.22,0.08490600646880002,-1.76,-886.688,-2.854311200192659,13189.114201795885
2025-09-08 13:35:00+00:00,0.15,477.3,18405.0,-6.07,-0.53,-1.38,6.24,0.0571565781081,-1.38,-658.674,-2.774904492390017,12085.644699448334
2025-09-08 13:36:00+00:00,0.46,495.7,189958.0,-6.2,-0.4,-0.75,6.26,0.18905482333204002,-0.75,-371.775,-2.651635327336065,12290.499374902225
2025-09-08 13:37:00+00:00,0.8,488.9,107463.0,-6.07,-1.18,0.69,6.23,0.31983217683680004,0.0,337.34099999999995,-1.0416686928706258,2027.5696271723457
2025-09-08 13:38:00+00:00,1.77,492.8,50983.0,-4.52,-1.5,-1.77,5.07,0.7189633580236802,-1.77,-872.2560000000001,-2.4385764207840355,9708.713888760563
2025-09-08 13:39:00+00:00,0.44,560.5,136233.0,-4.07,-1.42,-3.97,5.86,0.231204351026,-3.97,-2225.185,-2.7980900916357583,14438.869957828836
2025-09-08 13:40:00+00:00,0.09,569.4,95246.0,-4.14,-0.06,-4.32,5.99,0.048805585536239995,-4.32,-2459.808,-3.127704657658826,15564.908670151895
2025-09-08 13:41:00+00:00,0.13,564.9,73847.0,-4.0,-0.34,-4.4,5.96,0.06938707723038,-4.4,-2485.56,-3.064473178044823,15320.222865137142
2025-09-08 13:42:00+00:00,0.13,563.8,87080.0,-4.36,-0.4,-4.14,6.02,0.06911711273271999,-4.14,-2334.1319999999996,-3.0452732708716272,15365.765184203385
2025-09-08 13:43:00+00:00,0.13,563.2,94583.0,-4.05,-0.96,-4.31,5.99,0.06897008115712001,-4.31,-2427.392,-2.922432427971539,15096.196974936704
2025-09-08 13:44:00+00:00,0.13,563.2,94583.0,-4.47,-0.57,-4.08,6.08,0.06897008115712001,-4.08,-2427.392,-3.0027851875071914,15096.196974936704
2025-09-08 13:45:00+00:00,0.13,563.2,94583.0,-5.06,-0.85,-3.29,6.1,0.06897008115712001,-3.29,-2427.392,-2.888762617178959,15096.196974936704
2025-09-08 13:46:00+00:00,0.12,598.2,516896.0,-5.31,-1.19,-2.77,6.11,0.07182343238688,-2.77,-1657.0140000000001,-2.7358297873856565,15940.041112676661
2025-09-08 13:47:00+00:00,0.06,659.8,1014832.0,-4.68,-1.56,-3.44,6.02,0.043688583630239995,-3.44,-2269.712,-2.7158415844278254,17885.70840925451
2025-09-08 13:48:00+00:00,0.05,550.0,102123.0,-4.59,-1.38,-3.45,5.91,0.025298075000000003,-3.45,-1897.5,-2.761086276477428,14032.049380648237
2025-09-08 13:49:00+00:00,0.13,519.7,27597.0,-5.68,-0.83,-1.62,5.96,0.05872741411342001,-1.62,-841.9140000000001,-2.668117351171067,12737.186283836949
2025-09-08 13:50:00+00:00,0.14,478.8,39473.0,-5.82,-0.57,-1.26,5.98,0.05368196586816001,-1.26,-603.288,-2.716760490670451,11614.840974723465
2025-09-08 13:51:00+00:00,0.33,503.3,234483.0,-5.94,0.24,-1.06,6.04,0.13981697222262002,-1.06,-533.498,2.9189317129534285,13059.759789401089
2025-09-08 13:52:00+00:00,0.63,494.3,163477.0,-5.88,-0.41,-1.74,6.15,0.25746242934762004,-1.74,-860.082,-2.910181678909655,12886.487530386443
2025-09-08 13:53:00+00:00,0.35,551.7,215774.0,-5.8,-0.23,-1.88,6.1,0.17818293353490003,-1.88,-1037.1960000000001,-3.019857168441126,15031.784102092515
2025-09-08 13:54:00+00:00,0.21,519.0,110749.0,-5.31,-1.5,-2.56,6.09,0.094611973806,-2.56,-1328.64,-2.611577402166,12651.71649500029
2025-09-08 13:55:00+00:00,0.15,558.2,96324.0,-4.99,-2.2,-2.64,6.06,0.0781741226436,-2.64,-1473.6480000000001,-2.44685437739309,12963.144091632137
2025-09-08 13:56:00+00:00,0.07,557.8,127905.0,-5.06,-2.12,-2.59,6.07,0.03642899182888,-2.59,-1444.7019999999998,-2.4556529261635847,13019.807679396574
2025-09-08 13:57:00+00:00,0.65,508.9,100692.0,-6.21,0.61,-1.29,6.37,0.2815596073199,-1.29,-656.481,2.6998850971809496,13075.525667955724
2025-09-08 13:58:00+00:00,0.46,503.2,49961.0,-5.94,-0.8,-1.71,6.23,0.19481894581504003,-1.71,-860.472,-2.7040054940711635,12706.782026850398
2025-09-08 13:59:00+00:00,0.11,530.1,106540.0,-5.85,-1.14,-1.84,6.24,0.051701171755860004,-1.84,-975.3840000000001,-2.586911045920473,13106.209732775706
2025-09-08 14:00:00+00:00,0.14,515.1,115773.0,-5.91,-1.22,-1.57,6.24,0.06213026813364001,-1.57,-808.7070000000001,-2.480990596311731,12067.589309527426
2025-09-08 14:01:00+00:00,0.18,493.2,97960.0,-5.78,-1.51,-1.42,6.14,0.07323365898432,-1.42,-700.3439999999999,-2.3254874217622827,10397.400282559236
2025-09-08 14:02:00+00:00,0.18,502.5,141555.0,-5.62,-1.96,-1.13,6.06,0.076021551675,-1.13,-567.8249999999999,-2.093780141499074,9044.249238734055
2025-09-08 14:03:00+00:00,0.13,487.2,66828.0,-5.65,-2.03,-0.81,6.06,0.05161191864192,-0.81,-394.632,-1.950453086439646,7698.9792010978845
2025-09-08 14:04:00+00:00,0.18,520.7,192583.0,-5.29,-2.42,-1.53,6.01,0.08162811222732001,-1.53,-796.671,-2.1345788611781593,9725.375207641902
2025-09-08 14:05:00+00:00,0.15,555.0,234464.0,-5.44,-2.32,-1.78,6.17,0.07728039225,-1.78,-987.9,-2.225240911153658,11477.506964888315
2025-09-08 14:06:00+00:00,0.15,528.1,237863.0,-5.53,-1.56,-2.0,6.09,0.0699706142529,-2.0,-1056.2,-2.479166359756642,12264.384665162379
2025-09-08 14:07:00+00:00,0.15,520.7,252562.0,-5.46,-1.81,-2.15,6.14,0.06802342685610001,-2.15,-1119.505,-2.4418430298228717,11890.034230707548
2025-09-08 14:08:00+00:00,0.11,514.1,108547.0,-5.43,-2.61,-0.82,6.08,0.04862728085666,-0.82,-421.562,-1.8752075786333855,7722.609548663522
2025-09-08 14:09:00+00:00,0.11,513.9,106106.0,-5.27,-2.0,-0.42,5.66,0.04858945333506,-0.42,-215.838,-1.7777885210147177,6656.414349670089
2025-09-08 14:10:00+00:00,0.39,510.8,202915.0,-5.52,-2.19,0.29,5.94,0.17019957710496003,0.0,148.132,-1.439142191804438,4405.506222080024
2025-09-08 14:11:00+00:00,0.9,496.3,114084.0,-5.4,-2.25,-0.28,5.86,0.3707858501046,-0.28,-138.96400000000003,-1.6946042754443675,5919.850076258467
2025-09-08 14:12:00+00:00,0.71,496.4,88003.0,-5.23,-2.85,-0.28,5.96,0.29262672499616,-0.28,-138.99200000000002,-1.6687276634523007,5806.542273548559
2025-09-08 14:13:00+00:00,0.56,498.5,112642.0,-5.29,-2.67,0.53,5.95,0.23276112347600003,0.0,264.20500000000004,-1.3748416881379772,3858.9247821500476
2025-09-08 14:14:00+00:00,0.5,503.1,131538.0,-5.19,-2.79,0.28,5.9,0.211675566843,0.0,140.86800000000002,-1.4707728127146558,4506.2564272409345
2025-09-08 14:15:00+00:00,0.46,506.2,135330.0,-5.36,-2.9,0.95,6.17,0.19714883078224002,0.0,480.89,-1.254227073182493,3275.5148896895826
2025-09-08 14:16:00+00:00,0.46,506.2,135330.0,-5.36,-1.42,-1.25,5.69,0.19714883078224002,-1.25,480.89,-2.292609907817055,3275.5148896895826
2025-09-08 14:17:00+00:00,0.21,529.5,239747.0,-5.54,-0.93,-2.11,6.0,0.0984789288315,-2.11,-1117.245,-2.7264506568293707,13349.295742106104
2025-09-08 14:18:00+00:00,0.24,524.5,243379.0,-5.47,-0.45,-2.43,6.01,0.110431842756,-2.43,-1274.535,-2.958481836327309,13826.627804721718
2025-09-08 14:19:00+00:00,0.27,516.6,253155.0,-5.59,-0.87,-2.02,6.01,0.12052153664712001,-2.02,-1043.5320000000002,-2.734909824443716,12962.21506633055
2025-09-08 14:20:00+00:00,0.26,520.6,253404.0,-5.78,-1.21,-0.85,5.96,0.11786198957936003,-0.85,-442.51,-2.183184339515183,10010.108529812038
2025-09-08 14:21:00+00:00,0.45,498.1,218511.0,-5.95,-1.26,0.27,6.09,0.18674014413870002,0.0,134.48700000000002,-1.35970299357215,3819.220918037624
2025-09-08 14:22:00+00:00,0.77,488.9,147542.0,-5.93,-0.95,-0.88,6.07,0.30783847020542,-0.88,-430.23199999999997,-2.3179617637567436,10154.079793802692
2025-09-08 14:23:00+00:00,0.35,507.8,249668.0,-5.83,-1.15,-0.91,6.01,0.15095431434440001,-0.91,-462.098,-2.2402125057120204,10115.997917270051
2025-09-08 14:24:00+00:00,0.49,497.3,191579.0,-6.03,0.38,-1.13,6.15,0.20268662489446,-1.13,-561.949,2.8171895855201465,12767.506309938333
2025-09-08 14:25:00+00:00,0.8,485.1,144136.0,-5.84,-0.57,-1.74,6.12,0.31487967514080006,-1.74,-844.0740000000001,-2.8250233999773897,12332.200059785628
2025-09-08 14:26:00+00:00,0.66,489.2,153919.0,-6.01,0.1,-1.3,6.15,0.26418546796224,-1.3,-635.96,3.064820762320015,12913.537635598064
